Fichier ;Nombre de lignes ;Nombre total de tokens ;Moyenne de tokens par ligne ;Top 10 tokens,Fichier
Corpus_07_Ziri Sut/Corpus-iznan-3/ammud-e.md ;30 ;181 ;6.03 ;,d: 9; i: 6; am: 4; Ad: 4; n: 4; ur: 3; deg: 3; ak: 3; as: 2; ik.: 2,
Corpus_07_Ziri Sut/corpus_inzan/ammud_b1.md ;26 ;197 ;7.58 ;,d: 13; i: 7; ur: 5; n: 5; Ad: 4; as: 4; is.: 3; ɣef: 3; ad: 2; Seg: 2,
Corpus_07_Ziri Sut/Tifyar-n-teqbaylit/Tifyar-inu.md ;638 ;4399 ;6.89 ;,d: 248; ad: 151; i: 123; n: 98; ur: 92; ara: 83; deg: 53; s: 52; Ur: 48; t: 44,
Corpus_07_Ziri Sut/corpus_iznan1/ammud-b.md ;6 ;114 ;19.00 ;,n: 18; d: 7; AWCIC: 3; ugellid: 3; Yusef: 2; s: 2; :: 2; ad: 2; Deg: 2; ɣef: 2,
Corpus_07_Ziri Sut/corpus_iznan1/ammud_b.md ;1 ;18 ;18.00 ;,"n: 4; Yusef: 1; AWCIC,: 1; d: 1; aselway: 1; useqqamu: 1; aɣerfan: 1; lwilaya: 1; (APW): 1; Tizi: 1",
Corpus_07_Ziri Sut/corpus_iznan12/Ammud-b2.md ;317 ;2049 ;6.46 ;,d: 126; i: 70; ad: 59; n: 45; ara: 41; deg: 29; s: 25; iyi: 22; akk: 20; D: 19,
Corpus_07_Ziri Sut/corpus-iznan/iznan1.md ;10 ;65 ;6.50 ;,"d: 4; i: 3; ad: 2; Teqqar: 1; jida:: 1; ""Ttif: 1; kkreɣ,: 1; skerkkreɣ."": 1; Tafettust: 1; teqqur,: 1",
Corpus_07_Ziri Sut/corpus-iznan3/Ammud_a.md ;30 ;179 ;5.97 ;,d: 13; s: 7; n: 6; ad: 5; D: 5; ɣef: 3; i: 3; mi: 2; tekkreḍ: 2; ɣer: 2,
Corpus_07_Ziri Sut/Tifyar-s-teqbaylit/tifyar_aselmed.md ;34 ;380 ;11.18 ;,n: 32; d: 29; i: 8; deg: 8; ara: 7; s: 7; ad: 6; agi: 5; ɣef: 5; as: 4,
Corpus_07_Ziri Sut/Tifyar-s-teqbaylit/tifyar-iw.md ;981 ;5819 ;5.93 ;,d: 351; ad: 191; i: 164; ara: 127; n: 103; Ur: 90; ur: 76; as: 70; di: 58; s: 55,
Corpus_07_Ziri Sut/Tifyar-s-teqbaylit/Ammud n tefyar.md ;101 ;881 ;8.72 ;,d: 48; ad: 44; n: 31; i: 28; ara: 22; s: 13; as: 11; is.: 10; t: 9; deg: 8,
Corpus_07_Ziri Sut/corpus-inzan/iznan 1.md ;30 ;250 ;8.33 ;,d: 14; i: 10; ad: 8; n: 7; la: 3; ara: 3; s: 3; as: 3; t: 3; deg: 3,
Corpus_07_Ziri Sut/corpus_iznan-4/ammud__c.md ;30 ;219 ;7.30 ;,i: 10; d: 8; ur: 7; deg: 6; A: 5; win: 4; Win: 3; tt: 3; ɣef: 3; n: 3,
Corpus_07_Ziri Sut/corpus_iznan-5/ammud-a.md ;58 ;823 ;14.19 ;,n: 94; d: 57; deg: 24; i: 23; ad: 21; s: 14; Tizi: 12; agi: 10; ɣar: 8; Uzzu.: 7,
Corpus_07_Ziri Sut/tifyar-s-teqbaylit-nne-/Ccfawa n yennayer.md ;8 ;73 ;9.12 ;,"s: 5; d: 4; ad: 4; ur: 3; i: 2; is.: 2; Cfiɣ: 1; as: 1; wass: 1; nni,: 1",
Corpus_07_Ziri Sut/tifyar-s-teqbaylit-nne-/Ass n yennayer (D tizlit n Belɛid Branis).md ;36 ;264 ;7.33 ;,d: 27; ad: 18; n: 9; D: 7; ass: 7; ay: 5; i: 5; a: 4; yennayer.: 4; ur: 3,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Arrac.md ;13 ;143 ;11.00 ;,d: 12; ad: 7; s: 6; ara: 5; i: 4; wa: 4; akk: 4; n: 2; tmurt: 2; Ad: 2,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Afennan.md ;32 ;259 ;8.09 ;,d: 20; i: 14; aɣ: 7; ur: 6; t: 6; k: 5; D: 4; t.: 4; yiwen: 4; win: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Ssebba.md ;45 ;379 ;8.42 ;,"d: 21; ad: 20; i: 15; Ad: 11; ǧǧeɣ: 11; Ur: 9; ruḥeɣ: 9; wid: 8; ak: 6; ""Ad: 5",
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Ccna-agi d amehbul.md ;34 ;310 ;9.12 ;,d: 21; i: 16; ad: 9; ur: 8; tt: 8; win: 5; wid: 5; A: 5; ik.: 4; Ccna: 3,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/A mmi-s n Umaziɣ.md ;25 ;234 ;9.36 ;,ak: 12; ad: 10; n: 8; s: 8; id: 7; d: 6; ara: 6; nneɣ: 5; Ad: 4; mmi: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Acimi.md ;29 ;267 ;9.21 ;,d: 28; i: 13; ad: 10; aɣ: 10; ur: 8; s: 4; ara.: 4; nsen.: 3; acu: 3; Win: 3,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Amennuɣ.md ;39 ;311 ;7.97 ;,d: 18; ad: 15; i: 11; ara: 9; s: 6; ass: 4; di: 4; Ur: 4; yenna: 4; as: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Lukan i lliɣ d amusnaw.md ;40 ;391 ;9.78 ;,"d: 31; ad: 25; i: 16; t: 10; as: 9; Ad: 8; ur: 7; is,: 7; win: 6; lliɣ: 5",
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Awal.md ;18 ;186 ;10.33 ;,ad: 10; d: 8; i: 7; is.: 6; ur: 5; ay: 5; aḥbib: 5; di: 5; lemmer: 4; A: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Lebɣi n wul.md ;50 ;440 ;8.80 ;,"I: 48; wul: 48; iw,: 48; yebɣa: 23; yugi: 23; ad: 22; ur: 14; win: 13; i: 8; d: 8",
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Tareɛt.md ;42 ;339 ;8.07 ;,d: 18; as: 12; i: 11; ad: 11; tt: 10; n: 7; id: 6; aɣ: 5; s: 5; ayen: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Tiyita.md ;32 ;295 ;9.22 ;,d: 20; ad: 16; i: 10; ara: 6; s: 6; ma: 4; deg: 4; tt: 4; n: 4; yal: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/A wi irun.md ;30 ;364 ;12.13 ;,ad: 22; d: 20; i: 10; ur: 9; t: 8; s: 6; t.: 5; a: 5; is.: 5; akem: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Di ssuq.md ;37 ;337 ;9.11 ;,d: 29; i: 13; ad: 8; s: 8; as: 8; wid: 6; tt: 6; win: 6; deg: 5; ur: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Abrid n temẓi.md ;120 ;1018 ;8.48 ;,d: 77; ad: 37; i: 33; n: 26; iyi: 20; s: 17; t: 17; di: 16; Ur: 14; Mi: 13,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Ay iminig n yiḍ.md ;28 ;208 ;7.43 ;,"ad: 13; d: 7; ma: 5; k: 5; ik,: 4; ur: 4; i: 4; n: 4; asen: 4; Ma: 3",
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Ceɛlet-aɣ-d tafat.md ;62 ;352 ;5.68 ;,ad: 21; aɣ: 18; d: 17; i: 16; ara: 10; Ad: 6; la: 6; neɣ: 5; akka: 5; ar: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Siwel-iyi-d tamacahut.md ;25 ;319 ;12.76 ;,d: 31; i: 18; Ḥku: 8; ad: 8; iyi: 6; yi: 6; taqsiḍt: 6; t: 6; akken: 5; Mi: 5,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Izurar ɣef yidurar.md ;35 ;339 ;9.69 ;,Ad: 19; d: 18; i: 12; ak: 12; s: 10; ad: 7; awiɣ: 7; sanga: 7; akken: 6; teẓreḍ: 6,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Anef-iyi.md ;53 ;398 ;7.51 ;,ad: 26; d: 22; i: 12; aɣ: 10; ur: 8; is: 5; t: 5; Ma: 4; Ad: 4; di: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Labas.md ;51 ;429 ;8.41 ;,d: 21; i: 19; ad: 15; s: 14; t: 11; id: 8; ur: 8; ɣas: 7; Kul: 7; nnuba: 7,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Tameɣra.md ;41 ;318 ;7.76 ;,d: 22; i: 11; n: 10; s: 9; a: 6; is: 5; ad: 5; Baba: 4; ɣef: 4; bu: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Ttsellimeɣ fell-awen.md ;35 ;309 ;8.83 ;,d: 22; i: 11; di: 7; sen: 6; s: 6; n: 6; ad: 6; fell: 4; a: 4; Yis: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Ad d-uɣalen.md ;35 ;294 ;8.40 ;,d: 19; ad: 16; i: 13; as: 10; Ma: 6; tt: 5; Wa: 5; is.: 4; ur: 4; ma: 4,
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Ixulaf.md ;25 ;173 ;6.92 ;,"d: 15; ad: 6; ma: 4; ur: 4; m: 4; i: 3; is.: 3; k,: 3; k: 3; akken: 2",
Corpus_07_Ziri Sut/Ammud-n-yisefra-n-Lunis-At-Mengellat/Tarewla.md ;38 ;300 ;7.89 ;,d: 22; n: 13; ad: 12; a: 9; Ad: 8; ur: 6; ɣur: 6; m: 6; nceyyeε: 5; aɣ: 5,
Corpus_07_Ziri Sut/corpus-iznan-8/ammud-c1.md ;120 ;1734 ;14.45 ;,"n: 230; d: 121; i: 56; deg: 45; ad: 31; s: 26; tmerwin: 21; agi: 18; ɣef: 18; agi,: 15",
Corpus_07_Ziri Sut/corpus-iznan-/ammud-d.md ;15 ;162 ;10.80 ;,"n: 23; d: 10; ad: 4; ugellid: 4; Yusef: 3; AWCIC: 3; s: 3; ɣef: 3; umezruy: 3; AWCIC,: 2",
Corpus_07_Ziri Sut/corpus-iznan_1/ammud_c1.md ;51 ;407 ;7.98 ;,d: 21; ad: 16; t: 11; i: 9; is.: 7; ur: 6; as: 5; n: 5; s: 5; ara: 5,
Corpus_07_Ziri Sut/Ammud-amaynut-n-tefyar/Ammud n tefyar.md ;300 ;2312 ;7.71 ;,d: 140; ad: 102; i: 75; n: 58; deg: 41; ara: 39; s: 38; ur: 28; as: 24; D: 18,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Lbabuṛ.md ;20 ;106 ;5.30 ;,d: 7; i: 5; ɣer: 3; n: 2; iw.: 2; yusan: 2; Akken: 2; ibɣu: 2; yili: 2; axiṛ: 2,
"Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Ur nɣiɣ, ur ukireɣ.md ;16 ;124 ;7.75 ;","Ur: 8; d: 8; ad: 5; i: 5; nɣiɣ,: 2; ur: 2; ukireɣ.: 2; widak: 2; iyi: 2; yi: 2",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Ddunit.md ;9 ;123 ;13.67 ;,ur: 5; d: 5; i: 4; nni: 4; Am: 3; mi: 3; a: 3; t: 3; as: 3; iw: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Igujilen n yiles.md ;12 ;110 ;9.17 ;,d: 10; n: 6; i: 6; s: 3; Ay: 2; ufus: 2; nni: 2; ten: 2; igujilen: 2; ayla: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Tilemẓit.md ;26 ;177 ;6.81 ;,d: 16; i: 6; as: 5; Ad: 3; s: 3; deg: 3; ad: 3; t: 3; is.: 3; tt: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Aɣrib.md ;12 ;116 ;9.67 ;,"ad: 7; d: 7; i: 4; aɣ: 3; ay: 3; s: 3; nebɣa: 2; wul: 2; wass,: 2; Aql: 1",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Lbaz.md ;15 ;114 ;7.60 ;,d: 7; aɣ: 4; deg: 4; as: 4; fell: 3; i: 3; ara: 3; Ass: 2; Kul: 2; lbaz: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Acimi.md ;12 ;108 ;9.00 ;,ur: 5; d: 5; i: 3; la: 2; iyi: 2; ara.: 2; gar: 2; aneɣ: 2; neɣ: 2; Nudeɣ: 1,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Ilmeẓyen.md ;26 ;161 ;6.19 ;,ad: 11; d: 10; i: 7; yerna: 5; Yerna: 4; dessen!: 4; Amer: 3; fell: 3; asen.: 3; ten: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Lɣerba.md ;16 ;129 ;8.06 ;,"d: 10; ur: 6; ten: 5; i: 5; ara: 5; ad: 3; deg: 3; yella: 3; ara,: 2; I: 2",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Tameslayt.md ;14 ;155 ;11.07 ;,"ad: 9; d: 7; ik,: 6; n: 5; i: 5; aɣ: 5; Ma: 4; itt.: 3; ak: 3; tt.: 3",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Ccix Aεmeṛ.md ;10 ;87 ;8.70 ;,i: 5; d: 4; Ulac: 3; neɣ: 3; mebla: 2; di: 2; ad: 2; Ur: 2; lehwa: 1; asigna: 1,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Awal.md ;12 ;98 ;8.17 ;,d: 12; t: 4; Ma: 3; ad: 3; i: 2; awal: 2; id: 2; deg: 2; Ad: 2; as: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Afeddix.md ;43 ;220 ;5.12 ;,"d: 20; Ad: 16; i: 10; a: 9; Muḥ,: 4; Muḥ.: 4; deg: 3; yeḥlu: 2; iw.: 2; wissen!: 2",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Ǧǧet-iyi abrid ad εeddiɣ.md ;10 ;101 ;10.10 ;,d: 9; i: 8; ala: 4; Ur: 3; tufiḍ: 3; acu: 3; iw.: 3; iyi: 2; ad: 2; iwumi: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/A Ṛebbi mel-iyi.md ;14 ;106 ;7.57 ;,"d: 12; i: 6; ur: 6; Ma: 5; A: 4; Ṛebbi: 4; mel: 4; iyi,: 4; ad: 4; acu: 3",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Lbiruwat.md ;16 ;157 ;9.81 ;,d: 15; i: 6; ad: 5; tura: 3; Nnan: 2; iyi: 2; n: 2; mi: 2; yi: 2; tt: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Tagmat.md ;27 ;211 ;7.81 ;,d: 16; ad: 7; i: 7; ur: 5; am: 4; Ma: 4; t: 3; id: 3; mi: 3; ara: 3,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Leḥya.md ;9 ;68 ;7.56 ;,"d: 5; i: 2; s: 2; Leḥya: 2; alarmi: 2; n: 2; Nnif: 1; yessawel: 1; leḥya,: 1; leḥya: 1",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Yir arfiq.md ;20 ;150 ;7.50 ;,d: 11; i: 9; as: 5; t: 5; wi: 4; ad: 4; Ur: 3; Anda: 2; n: 2; yufa: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Mḥend.md ;26 ;109 ;4.19 ;,d: 11; i: 3; di: 3; deg: 2; as: 2; ccetwa.: 2; tirni.: 2; t: 2; aɣ: 2; Mḥend: 1,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Lawan yettazzalen.md ;6 ;70 ;11.67 ;,"d: 6; ur: 3; ara.: 3; ad: 3; I: 2; A: 1; lawan: 1; yettazzalen,: 1; tḥewseḍ: 1; irgazen,: 1",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Ideflawen.md ;12 ;110 ;9.17 ;,d: 9; i: 6; ay: 5; arrac: 4; n: 4; yideflawen.: 4; wen.: 3; ɣer: 3; aɣ: 3; deg: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Aḍu i d-isuḍen.md ;27 ;167 ;6.19 ;,d: 16; i: 11; D: 9; nnhati: 9; n: 9; wid: 8; Ad: 5; deg: 3; Aḍu: 2; akk: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Aεewwiq.md ;14 ;94 ;6.71 ;,d: 10; yi: 4; i: 4; D: 3; yenta: 2; ur: 2; Ma: 2; ad: 2; kra: 2; Ha: 1,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Anaɣur.md ;15 ;114 ;7.60 ;,"d: 8; t: 5; n: 5; i: 4; Ur: 3; Ha: 3; unaɣur,: 3; ha: 2; aya.: 2; S: 2",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Arezqi Lbacir.md ;11 ;81 ;7.36 ;,"iw: 4; i: 3; deg: 3; ay: 3; Iɣaḍ: 2; Lbacir,: 2; di: 2; is,: 2; ad: 2; n: 2",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Tidet.md ;11 ;92 ;8.36 ;,ad: 6; d: 4; am: 3; n: 3; Ad: 3; ma: 2; ddwa: 2; ur: 2; is: 2; s: 2,
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Yemma.md ;17 ;131 ;7.71 ;,"ad: 9; d: 8; i: 6; t: 3; s,: 2; tasa: 2; Zik,: 2; seḥfaɣ: 2; irebbi: 2; ines.: 2",
Corpus_07_Ziri Sut/Ammud-n-yi-risen-n-tezlatin-n-Yideflawen.-master/Ma tecfam ay ayetma.md ;15 ;120 ;8.00 ;,i: 8; d: 5; ay: 5; Γef: 4; aɣ: 4; Lezzayer: 4; ayetma: 3; ɣef: 3; nekker: 3; ɣer: 3,
Corpus_07_Ziri Sut/Ammud-n-tefyar-inu/tifyar s teqbaylit nneɣ.md ;400 ;2569 ;6.42 ;,d: 164; ad: 121; i: 94; ara: 55; n: 43; ur: 42; t: 33; Ur: 28; s: 26; di: 25,
Corpus_07_Ziri Sut/corpus-iznan-6/ammud-a1.md ;100 ;902 ;9.02 ;,d: 52; ad: 36; n: 34; i: 22; deg: 16; a: 15; A: 11; ur: 10; s: 10; am: 7,
Corpus_07_Ziri Sut/corpus_ammud-n-tefyar/Tifyar s teqbaylit.md ;101 ;654 ;6.48 ;,d: 40; ad: 20; i: 19; n: 14; ur: 14; Ur: 13; as: 13; ara: 8; am: 8; s: 7,
Corpus_07_Ziri Sut/corpus-iznan4/ammud_a1.md ;61 ;461 ;7.56 ;,d: 41; n: 11; ur: 11; i: 10; ad: 10; s: 8; D: 6; t: 5; deg: 4; seksu: 4,
Corpus_07_Ziri Sut/corpus-iznan-9/ammud-a1.md ;172 ;2059 ;11.97 ;,n: 148; d: 138; i: 84; deg: 59; ad: 33; s: 21; ara: 20; ɣer: 16; wid: 15; a: 14,
Corpus_07_Ziri Sut/ammud-n-tefyar/tifyar_inu_1.md ;249 ;1565 ;6.29 ;,d: 86; ad: 73; i: 45; ara: 41; n: 28; ur: 21; Ur: 19; di: 18; t: 18; ma: 16,
Corpus_07_Ziri Sut/corpus-iznan1/ammud-c.md ;20 ;171 ;8.55 ;,"d: 12; i: 10; win: 6; tt: 4; n: 4; am: 3; is: 3; t: 2; yujjaq,: 2; ula: 2",
Corpus_07_Ziri Sut/Amud_Isefra_Ferhat_Mhenni/Tamaziɣt.md ;9 ;73 ;8.11 ;,d: 7; ur: 4; is: 2; ma: 2; di: 2; deg: 2; S: 1; udem: 1; kan: 1; walit: 1,
Corpus_07_Ziri Sut/Amud_Isefra_Ferhat_Mhenni/Iḍ d wass.md ;27 ;142 ;5.26 ;,d: 9; ara: 7; Ad: 5; ad: 4; i: 4; yiḍ: 3; aɣ: 3; ugin: 2; frun.: 2; as: 2,
Corpus_07_Ziri Sut/corpus_iznan_1/ammud_A.md ;300 ;1926 ;6.42 ;,d: 121; n: 73; i: 66; ad: 49; ara: 34; deg: 30; as: 23; s: 21; iyi: 18; D: 17,
Corpus_07_Ziri Sut/Tifyar-nni-en-s-teqbaylit/Ammud 001.md ;100 ;557 ;5.57 ;,d: 30; ad: 27; i: 25; ara: 11; ur: 11; deg: 10; n: 8; Yidir: 8; t: 6; D: 5,
Corpus_07_Ziri Sut/corpus_iznan-11/ammud-a2.md ;28 ;405 ;14.46 ;,"n: 26; d: 21; deg: 12; s: 11; ad: 10; tt: 8; i: 6; neɣ: 6; ur: 4; yitran,: 3",
Corpus_07_Ziri Sut/corpus_iznan-11/ammud-a3.md ;28 ;405 ;14.46 ;,"n: 26; d: 21; deg: 12; s: 11; ad: 10; tt: 8; i: 6; neɣ: 6; ur: 4; yitran,: 3",
Corpus_07_Ziri Sut/ammud-7/ammud-b1.md ;151 ;1815 ;12.02 ;,d: 143; n: 105; i: 52; ad: 41; deg: 41; s: 38; ara: 28; ɣef: 16; a: 15; ɣer: 14,
Corpus_07_Ziri Sut/corpus-iznan-10/ammud-d1.md ;47 ;388 ;8.26 ;,d: 24; i: 14; n: 12; ad: 11; win: 6; ur: 6; ara: 6; fell: 5; la: 5; ɣef: 5,
Corpus_07_Ziri Sut/corpus-iznan-2/ammud_c.md ;21 ;308 ;14.67 ;,n: 37; d: 14; i: 11; ad: 10; deg: 8; agi: 7; s: 6; wakken: 5; tutlayt: 4; tezrigt: 4,
Corpus_07_Ziri Sut/Tifyar-s-teqbaylit_12/text.md ;16 ;166 ;10.38 ;,d: 8; n: 7; ad: 7; ɣer: 4; deg: 4; ara: 3; t: 3; tamurt: 3; Ad: 2; s: 2,
Corpus_07_Ziri Sut/corpus-iznan-4/ammud-b1.md ;12 ;92 ;7.67 ;,"d: 7; t: 4; deg: 3; wi: 2; s: 2; ur: 2; yeg: 2; as: 2; i: 2; iyi,: 2",
Corpus_07_Ziri Sut/corpus-iznan2/inzan2.md ;30 ;171 ;5.70 ;,d: 11; s: 5; n: 5; ad: 5; D: 5; ɣef: 3; i: 3; mi: 2; t: 2; id: 2,
Corpus_07_Ziri Sut/corpus_iznan/Ammud_a.md ;61 ;454 ;7.44 ;,d: 41; n: 10; ur: 10; ad: 10; i: 9; s: 8; D: 6; t: 5; deg: 4; seksu: 4,
